CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
4171,Instituto das IrmÃ¯Â¿Â½s Sacramentinas de Nossa Senhora,PraÃ¯Â¿Â½a Dom Eduardo,,Centro,38700000,34,38218088,        ,38218088,3148004,cnsg@cnsgpatos.com.br,,M,"2,23E+13",,ColÃ¯Â¿Â½gio Nossa Senhora das GraÃ¯Â¿Â½as,,202
4172,CASA DA CRIANÃ¯Â¿Â½A,AV. ANGELINA LEPRI BIASOLI,,VILA MARIA,13710000,19,36731263,19,36731263,3553302,apmitambau@netsite.com.br,,M,"4,64E+13",,,,709
4173,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. Aurea Batista dos Santos,,Vila Morse,5623000,11,37427625,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Obras Sociais NÃ¯Â¿Â½cleo I,,703
4174,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. Itapanhau,,ParaisÃ¯Â¿Â½polis,5665060,11,37420399,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Obras Sociais NÃ¯Â¿Â½cleo II,,170
4175,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. EusÃ¯Â¿Â½bio da Costa Braga,,Monte Kemel,5632060,11,37430680,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Obras Sociais NÃ¯Â¿Â½cleo III,,66
4176,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. Itajubaquara,,ParaisÃ¯Â¿Â½polis,5661050,11,37394065,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Obras Sociais NÃ¯Â¿Â½cleo IV,,140
4177,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. PanÃ¯Â¿Â½nia,,Jardim Colombo,5629010,11,37410272,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Obras Sociais NÃ¯Â¿Â½cleo V,,257/261
4178,Mosteiro SÃ¯Â¿Â½o Geraldo de SÃ¯Â¿Â½o Paulo,R. Santo AmÃ¯Â¿Â½rico,,Jardim Colombo,5629020,11,35017751,        ,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,M,"6,17E+13",,Sede das Obras Sociais,,386
4179,ColÃ¯Â¿Â½gio Santo AmÃ¯Â¿Â½rico,R. Santo AmÃ¯Â¿Â½rico,,Jardim Colombo,5629900,11,22441888,,37446835,3550308,shaypek@csasp.g12.br,www.msg.org.br,E,,,,,275
4180,Projeto Terra Viva,R. NhÃ¯Â¿Â½ NhÃ¯Â¿Â½ da Botica,,Centro,18270500,15,97427115,,,3554003,,,E,,,,,440
4181,Projeto EsperanÃ¯Â¿Â½a/ Projeto Crescer,R. IgnÃ¯Â¿Â½cio Mosconi,,Santa Rita de CÃ¯Â¿Â½ssia,18274160,15,97427116,,,3554003,,,E,,,,,250
4182,CENTRO MATERNO INFANTIL UBAENSE,Rua Projetada,,CENTRO,28495000,22,38512901,,,3305133,invisa@brasilvision.com.br,www.invisa.org.br,E,,,,,s/nÃ¯Â¿Â½
4183,ESCRITÃ¯Â¿Â½RIO -CARDOSO MOREIRA,ESTRADA DR. MATTOS,,CENTRO,28180000,22,38512901,,,3301157,invisa@brasilvision.com.br,www.invisa.org.br,E,,,,,12
4184,ESCRITÃ¯Â¿Â½RIO DE SÃ¯Â¿Â½O JOSÃ¯Â¿Â½ DE UBÃ¯Â¿Â½,Rua Projetada,casa,CENTRO,28495000,22,38512901,,,3305133,invisa @brasilvision.com.br,invisa.org.br,E,,,,,s/nÃ¯Â¿Â½
4185,Asilo Nossa Senhora da Piedade-(ESCRITORIO-SECRETARIA),"Rua SÃ¯Â¿Â½o Paulo,",Bloco B sala 111,Centro,30170130,31,32268615,31,32268996,3106200,larvovo@terra.com.br,,E,,,,,684
4186,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educacional EscolÃ¯Â¿Â½pia Feminina,Rua Bueno BrandÃ¯Â¿Â½o,,Floresta,31015178,31,32225328,34613699,34674121,3106200,provinci@escolapiasdobrasil.com.br,,M,"2,30E+13",,ColÃ¯Â¿Â½gio SÃ¯Â¿Â½o JosÃ¯Â¿Â½ de Ensino Fundamental e MÃ¯Â¿Â½dio,,151
4187,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educacional EscolÃ¯Â¿Â½pia Feminina,Rua Carlos Weber,,Vila Hamburguesa - Lapa,5303000,11,38367369,        ,38379012,3550308,provinci@escolapiasdobrasil.com.br,,M,"2,30E+13",,ColÃ¯Â¿Â½gio Madre Paula Montalt,,1.315
4188,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Educacional EscolÃ¯Â¿Â½pia Feminina,Rua Madre dos Anjos,,ProvidÃ¯Â¿Â½ncia,31814030,31,34335622,        ,34674121,3106200,provinci@escolapiasdobrasil.com.br,,M,"2,30E+13",,Escola Madre Paula de Ensino Fundamental,,27
4189,Centro Cultural Calazans,Rua JoÃ¯Â¿Â½o Higino Rodrigues,,Palmital,33140700,31,36364632,,,3106200,,,E,,,,,162
4190,HOSPITAL E MATERNIDADE DR. ALMIR PINTO,RUA CORONEL ANTONIO BOTELHO,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,CENTRO,61940000,85,33413125,        ,33413125,2307700,jabpinto@terra.com.br,,M,0,HMDAP,HOSPITAL E MATERNIDADE DR. ALMIR PIN,,254
4191,Mantenedora da Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial Cantinho do Sorriso,Rua CÃ¯Â¿Â½nego Pedro Hillesheim,,Cristo Rei,95880000,51,37121432,,,4307807,apae.estrela@bewnet,,E,,,,,61
4192,Centro de Estudos do Trabalho e de Assessoria ao Trabalhador,Rua Tenente JosÃ¯Â¿Â½ Vicente,,SÃ¯Â¿Â½o SebastiÃ¯Â¿Â½o,62500000,88,36313620,91599183,36313620,2306405,itapipoca@cetra.org.br,www.cetra.org.br,E,,,,,313
4193,Centro de Estudos do Trabalho e de Assessoria ao Trabalhador,Rua Dr. Miguel Pinto,,Centro,63800000,88,34443006,91599226,,2311405,quixeramobim@cetra.org.br,www.cetra.org.br,E,,,,,207
4194,Instituto Social ParÃ¯Â¿Â½quia dos RemÃ¯Â¿Â½dios,Rua Professor JoÃ¯Â¿Â½o Bosco,,Parque Araxa,60430690,85,32235644,        ,        ,2304400,,,M,"7,35E+12",,Centro Educacional Maria Montfort,,213
4195,GalpÃ¯Â¿Â½o das Artes II Unidade da Gota de Leite SinhÃ¯Â¿Â½ Junqueira Lemos,Rua Benedita Lucas da Silva,,Jardim IpÃ¯Â¿Â½,37704200,35,37125113,,,3151800,galpao.artes@hotmail.com,,E,,,,,80
4196,ATIVA - SISTEMA INSTITUCIONAL DE CREDITO,AV BRIGADEIRO FARIA LIMA,4 ANDAR CONJ 44,JARDIM EUROPA,1451000,11,32154299,        ,32154250,3550308,dkluge@ativaparticipacoes.com.br,,M,"7,31E+12",,,,2954
4197,iNSTITUTO CENTRO DE VIDA,AV. ARIOSTO DA RIVA,,CENTRO,78580000,66,35217629,35218555,35217754,5100250,ariano@icv.org.br,www.icv.org.br,M,"2,68E+13",ICV,ICV,,3473
4198,EstaÃ¯Â¿Â½Ã¯Â¿Â½o Vida,Rua JosÃ¯Â¿Â½ EstevÃ¯Â¿Â½o Torquato da Silva,,Jardim Vitoria,78055731,65,36213148,,,5103403,redacao@estacaovida.org.br,www.estacaovida.org.br,E,,,,,999
4199,Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial de Tamarana,Rua Arlindo Pereira de AraÃ¯Â¿Â½jo,,Centro,86125000,43,33981745,        ,33981745,4126678,apaetamarana@yahoo.com.br,,M,0,E.E.E.Tam,Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial,,629
4200,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O,PRAÃ¯Â¿Â½A OTÃ¯Â¿Â½VIO BONFIM,,CENTRO,63500000,88,35811737,        ,35811737,2305506,apaeiguatu@hotmail.com,,M,0,APAE-IGUATU,ESCOLA FRANCIMARY CAVALCANTE GURGEL,,529
4201,Escola Francimary Cavalcante Gurgel,PraÃ¯Â¿Â½a OtÃ¯Â¿Â½vio Bonfim,,Centro,63500000,88,35811737,,,2305506,apaeiguatu@hotmail.com,,E,,,,,529
4202,ContÃ¯Â¿Â½bil,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
4203,JurÃ¯Â¿Â½dico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
4204,TÃ¯Â¿Â½cnico,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38373856,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
4205,Eventos,R. Alfredo Bueno,,Centro,13820000,19,38374349,19,38374349,3524709,contato@ongbolaprafrente.org.br,www.ongbolaprafrente.org.br,E,,,,,1059
4206,Irmandade do SantÃ¯Â¿Â½ssimo Sacramento da CandelÃ¯Â¿Â½ria,Av. Rio Branco,"4Ã¯Â¿Â½, 5Ã¯Â¿Â½ e 6Ã¯Â¿Â½ andares -",Centro,20089900,21,32117000,        ,22534410,3304557,sec@candelaria.com.br,,M,"3,38E+13",,Secretaria,,57
4207,Irmandade do SantÃ¯Â¿Â½ssimo Sacramento da CandelÃ¯Â¿Â½ria,Rua SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,20940000,21,25890065,        ,        ,3304557,,,M,"3,38E+13",,Pensionato Frei Antonio,,870 -
4208,Irmandade do SantÃ¯Â¿Â½ssimo Sacramento da CandelÃ¯Â¿Â½ria,Rua Teixeira Junior,,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,20921405,21,25802932,        ,        ,3304557,,,M,"3,38E+13",,EducandÃ¯Â¿Â½rio GonÃ¯Â¿Â½alves de AraÃ¯Â¿Â½jo - Departamento Masculino,,158 -
4209,Irmandade do SantÃ¯Â¿Â½ssimo Sacramento da CandelÃ¯Â¿Â½ria,Campo de SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,20921440,21,25807337,38608222,        ,3304557,,,M,"3,38E+13",,EducandÃ¯Â¿Â½rio GonÃ¯Â¿Â½alves de AraÃ¯Â¿Â½jo - Departamento Feminino,,310 -
4210,Irmandade do SantÃ¯Â¿Â½ssimo Sacramento da CandelÃ¯Â¿Â½ria,Campo de SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,,SÃ¯Â¿Â½o CristÃ¯Â¿Â½vÃ¯Â¿Â½o,20921440,21,25806287,        ,        ,3304557,,,M,"3,38E+13",,Lar GonÃ¯Â¿Â½alves de AraÃ¯Â¿Â½jo (anexo) - Departamento Feminino,,310 -
4212,INSTITUTO THEODORO RATISBONNE,Rua Canderoy Mainardes,,Vila Rio Branco,84172480,42,32332806,42,32333704,4104907,lucibasilva@bol.com.br,,M,"6,10E+13",,,,53
4213,Recanto Vida Nova,Rua Dom Lucas Obes,,Ipiranga,4212020,11,62153924,,,3550308,assistencia@globo.com,,E,,,,,1259
4214,Centro Social da ParÃ¯Â¿Â½quia SÃ¯Â¿Â½o JosÃ¯Â¿Â½ do Ipiranga,Rua Lino Coutinho,,Ipiranga,4207000,11,61633507,,,3550308,assistencia@globo.com,,E,,,,,510
4215,AmbulatÃ¯Â¿Â½rio de Odontologia Integrada Padre Odilon Silveira,Rua Cipriano Barata,,Ipiranga,4205001,11,69140453,,,3550308,assistencia@globo.com,,E,,,,,1782
4216,Comunidade Terapeutica SÃ¯Â¿Â½o Judas Tadeu,Rua Deputado Narciso Pieroni,,Mostardas,13910000,19,38991168,19,38992115,3531209,nodasi@uol.com.br,,E,,,,,940
4217,Oficina de Costura Industrial SÃ¯Â¿Â½o JosÃ¯Â¿Â½,Rua Abaetetuba,,Vila IndependÃ¯Â¿Â½ncia,4223040,11,62151879,,,3550308,assistencia@globo.com,,E,,,,,77
4218,Casa Exodo,Rua Gama Lobo,,Ipiranga,4206001,11,61687906,,,3550308,assistencia@globo.com,,E,,,,,1460
4219,ColÃ¯Â¿Â½gio SaÃ¯Â¿Â½ JosÃ¯Â¿Â½ dos Padres de Sion,Rua Agostinho Gomes,,Ipiranga,4206001,11,69148134,11,22749563,3550308,,,E,,,,,1941
4220,SeminÃ¯Â¿Â½rio Nossa Senhora de Sion,Rua Xavier Curado,,Ipiranga,4210100,11,61637489,,,3550308,lucibasilva@bol.com.br,,E,,,,,42
4221,Comunidade SÃ¯Â¿Â½o JoÃ¯Â¿Â½o Evangelista,Rodovia Mogi Dutra,,Tabor,8770490,11,47907002,11,47903161,3530607,delfaveri@hotmail.com,,E,,,,,KM 42
4222,INSTITUTO ITAFACE,RUA PAULO FRAZILLI,,CENTRO,16880000,18,34013092,,,3556305,valparaiso@itaface.org.br,www.itaface.org.br,E,,,,,229
4223,INSTITUTO ITAFACE,RUA SETE DE SETEMBRO,,CENTRO,12120000,12,36742116,,,3554805,tremembe@itaface.org.br,www.itaface.org.br,E,,,,,473
4224,INSTITUTO ITAFACE,TRAVESSA CAPITÃ¯Â¿Â½O JOSÃ¯Â¿Â½ PAULINO,,RIACHUELO,13400000,16,37619734,,,3505906,batatais@itaface.org.br,www.itaface.org.br,E,,,,,84
4225,Entidade Mantida - Escola de EducaÃ¯Â¿Â½Ã¯Â¿Â½o Especial Reino da CrianÃ¯Â¿Â½a,Rua Pedro Carneiro Pereira,-,Centro,95870000,51,37661724,,37661724,4302402,apaebrs@yahoo.com.br,-,E,,,,,204
4226,Centro de ConvivÃ¯Â¿Â½ncia e CapacitaÃ¯Â¿Â½Ã¯Â¿Â½o de Pium,Av. Araguaia,,Centro,77570000,63,33681333,,,1717503,info@ecologica.org.br,www.ecologica.org.br,E,,,,,35
4227,Casa do ArtesÃ¯Â¿Â½o de TaquaruÃ¯Â¿Â½Ã¯Â¿Â½,APM ( Horta ComunitÃ¯Â¿Â½ria),"Loteamento TaquaruÃ¯Â¿Â½Ã¯Â¿Â½, 1Ã¯Â¿Â½ Etapa",TaquaruÃ¯Â¿Â½Ã¯Â¿Â½,7700000,63,32151279,,,1721000,info@ecologica.org.br,www.ecologica.org.br,E,,,,,11-A
4228,Centro de Pesquisa CanguÃ¯Â¿Â½Ã¯Â¿Â½,Loteamento Arrozal,,Zona Rural,7700000,63,32141279,,,1717503,info@ecologica.org.br,www.ecologica.org.br,E,,,,,Lote 43-A
4229,INSTITUTO ITAFACE,RUA PAULO FRAZILLI,,CENTRO,16880000,18,34013092,,,3556305,valparaiso@itaface.org.br,www.itaface.org.br,E,,,,,229
4230,INSTITUTO ITAFACE,RUA SETE DE SETEMBRO,,CENTRO,12120000,12,36742116,,,3554805,tremembe@itaface.org.br,www.itaface.org.br,E,,,,,473
4231,INSTITUTO ITAFACE,TRAVESSA CAPITÃ¯Â¿Â½O JOSÃ¯Â¿Â½ PAULINO,,RIACHUELO,13400000,16,37619734,,,3505906,batatais@itaface.org.br,www.itaface.org.br,E,,,,,84
4232,UNIDADE II - MUTINGA,RUA JOÃ¯Â¿Â½O RODRIGUES NUNES,,MUTINGA,6463320,11,41957576,,,3505708,,,E,,,,,51
4233,UNIDADE III - RESIDÃ¯Â¿Â½NCIA,RUA DAS ORQUÃ¯Â¿Â½DEAS,,JARDIM FLÃ¯Â¿Â½RIDA,6407210,11,41983445,,,3505708,,,E,,,,,30
4234,"Renascer - Centro de EducaÃ¯Â¿Â½Ã¯Â¿Â½o, SaÃ¯Â¿Â½de, AssistÃ¯Â¿Â½ncia e Apoio Ã¯Â¿Â½ CrianÃ¯Â¿Â½a e a FamÃ¯Â¿Â½lia","Rua ""A""",,Vila Nova,74720270,62,35155666,,35151017,5208707,apg.renascer@cultura.com.br,,E,,,,,561
4235,Peter Pan,Rua 201,,Vila Nova,74643050,62,35156700,35156701,35156700,5208707,apg.peterpan@cultura.com.br,,E,,,,,179
4236,PrÃ¯Â¿Â½-Labor - Centro Integrado de EducaÃ¯Â¿Â½Ã¯Â¿Â½o e Trabalho,PraÃ¯Â¿Â½a da BÃ¯Â¿Â½blia,"Qd. K, Lts. 03 e 04",Vila Santa Izabel,74620010,62,35155656,35155657,35155656,5208707,apg.prolabor@cultura.com.br,,E,,,,,2424
4237,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BENEFICENTE DE AMPARO AO MENOR,AV. DR. WALDOMIRO GRAEFF,,CENTRO,99470000,54,33324953,        ,        ,4312658,,,M,"9,09E+13",ASBAM,PROGRAMA EXTRA CLASSE,,1633
4238,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O BENEFICENTE DE AMPARO AO MENOR,RUA PASTOR THEOPHIL DIETSCHI,,INDUSTRIAL,9947000,54,33323230,        ,        ,4312658,,,M,"9,09E+13",ASBAM,ESCOLA DE EDUCAÃ¯Â¿Â½Ã¯Â¿Â½O INFANTIL TIA SYBILLA,,860
4239,SOCIEDADE LAR ESPIRITA MARIA CARLOTA,RUA CORONEL CARNEIRO,,PARAISO,38445076,34,32413162,32414228,32425524,3103504,IRMAOSRESENDE@NETSITE.COM.BR,,M,"1,68E+13",SOLAREMAC,PANIFICADORA ESCOLA NOSSO PÃ¯Â¿Â½O,,195
4240,Creche Lar Jane Suzana,Rua JoÃ¯Â¿Â½o Pires de Camargo,,Jardim Mirna,6779024,11,41351363,        ,        ,3552809,lar.jane@itelefonica.com.br,,M,"6,25E+13",,Centro ComunitÃ¯Â¿Â½rio da ReconciliaÃ¯Â¿Â½Ã¯Â¿Â½o,,207
4241,FundaÃ¯Â¿Â½Ã¯Â¿Â½o Heydenreich,Rua JoÃ¯Â¿Â½o Pires de Camargo,,Jd. Mirna,6790240,11,47015641,        ,        ,3552809,uirapuru@fbh.org.br,www.fbh.org.br,M,"4,53E+13",,Projeto Uirapuru,,207
4242,"Entidades nÃ¯Â¿Â½o possui departamento, apena uma sede.",Rua Dr. Guilherme Bannitz,"conjunto, 71",Vila Nova conceiÃ¯Â¿Â½Ã¯Â¿Â½o,4532060,11,38493972,11,38498980,3550308,fund_heydenreich@uol.com.br,www.fbh.org.br,E,,,,,126
4243,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Silva Jardim,1 Andar,Jardim Bela Vista,17060240,14,32322171,        ,        ,3506003,,,M,"6,13E+13",,Sede Regional de Bauru,,fev/17
4244,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Sacramento,"9 Andar, Cj. 91",Centro,13010210,19,32342776,        ,        ,3509502,,,M,"6,13E+13",,Sede Regional de Campinas,,126
4245,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Arthur Marangoni,,Vila Industrial,14403371,16,37239175,        ,        ,3516200,,,M,"6,13E+13",,Sede Regional de Franca,,2411
4246,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Avenida Cel. JosÃ¯Â¿Â½ Soares Marcondes,Sala 72,Centro,19010080,18,39161456,        ,        ,3541406,,,M,"6,13E+13",,Sede Regional de Presidente Prudente,,983
4247,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Otto Benz,,Nova Ribeirinho,14096580,16,36296536,        ,        ,3543402,,,M,"6,13E+13",,Sede Regional de RibeirÃ¯Â¿Â½o Preto,,1070
4248,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Quinze de Novembro,"4 Andar, Sl. 42",Centro,15015110,17,32311818,        ,        ,3549805,,,M,"6,13E+13",,Sede Regional de SÃ¯Â¿Â½o JosÃ¯Â¿Â½ do Rio Preto,,2939
4249,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua JosÃ¯Â¿Â½ Del Bem,,Jardim Santa RosÃ¯Â¿Â½lia,18090020,15,32332800,        ,        ,3552205,,,M,"6,13E+13",,Sede Regional de Sorocaba,,371
4250,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Cel. Marcondes de Mattos,Sl. 207,Centro,12010100,12,36327041,        ,        ,3554102,,,M,"6,13E+13",,Sede Regional de TaubatÃ¯Â¿Â½,,35
4251,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Riachuelo,,Centro,1007000,11,31074433,        ,        ,3550308,,,M,"6,13E+13",,Sede Social,,78
4252,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rodovia Raposo Tavares,,Caetes,18130000,11,47140117,        ,        ,3550605,,,M,"6,13E+13",,Sede Campestre,,KM 48
4253,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,PraÃ¯Â¿Â½a Tupi,,JurÃ¯Â¿Â½ia,11600000,12,38671153,        ,        ,3550704,,,M,"6,13E+13",,Sede LitorÃ¯Â¿Â½nea,,20
4254,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Campos Salles,,Centro,16010230,18,36230277,        ,        ,3502804,,,M,"6,13E+13",,Sede Regional de AraÃ¯Â¿Â½atuba,,97
4255,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Rua Bittencourt,Cj. 81,Vila Nova,11013300,13,32351414,        ,        ,3548500,,,M,"6,13E+13",,Sede Regional de Santos,,141
4256,AssociaÃ¯Â¿Â½Ã¯Â¿Â½o Paulista do MinistÃ¯Â¿Â½rio PÃ¯Â¿Â½blico,Avenida Rangel Pestana,12 Andar,Centro,1117000,11,32915177,        ,        ,3550308,,,M,"6,13E+13",,Sede de Seguros,,203
4257,Manoel da Nobrega,Rua Manoel da Nobrega,,ParaÃ¯Â¿Â½so,4001005,11,33710413,,,3550308,,,E,,,,,242
4258,Barra Funda,Avenida Dr. AbrahÃ¯Â¿Â½o Ribeiro,,Barra Funda,1133020,11,33925290,,,3550308,,,E,,,,,313
4259,PatrimÃ¯Â¿Â½nio,Rua CristovÃ¯Â¿Â½o Colombo,1 Andar,Centro,1006020,11,31012592,,,3550308,,,E,,,,,63
4260,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O NOSSA SENHORA DAS MERCÃ¯Â¿Â½S,RUA NOSSA SRA. DAS MERCÃ¯Â¿Â½S,CAIXA POSTAL N.Ã¯Â¿Â½ 20,VILA ALBERTINA,12460000,12,36621444,36621655,36621655,3509700,merces@sanatorio1.speedycorp.com.br,,M,"4,67E+13",,SANATÃ¯Â¿Â½RIO NOSSA SENHORA DAS MERCÃ¯Â¿Â½S,,581
4261,Centro Educacional Infantil Maria de Deus,Rua Amazonas,,Vila Nova,38500000,34,38425206,        ,        ,3143104,,,M,"2,03E+13",,,,
4262,Centro Educacional Infantil Maria Carmelitana,Rua VitÃ¯Â¿Â½ria,,do Carmo,38500000,34,38422917,        ,        ,3143104,,,M,"2,03E+13",,,,201
4263,Centro Educacional Infantil SÃ¯Â¿Â½o JosÃ¯Â¿Â½ Trabalhador,Rua Paralela,,Vila Dourada,38500000,34,38423358,        ,        ,3143104,,,M,"2,03E+13",,,,500
4264,Centro Educacional Infantil Maria da AnunciaÃ¯Â¿Â½Ã¯Â¿Â½o,Rua RomÃ¯Â¿Â½nia,,Jardim Montreal,38500000,34,38425195,34,38425195,3143104,,,M,"2,03E+13",,,,820
4265,Centro Educacional Infantil HipÃ¯Â¿Â½lita Teresa Eranci,Rua Cinco,,SÃ¯Â¿Â½o SebastiÃ¯Â¿Â½o,38500000,34,38425684,        ,        ,3143104,,,M,"2,03E+13",,,,791
4266,"Creche ""Caminho Ã¯Â¿Â½ Luz""",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,30240360,31,32235033,,,3106200,,,E,,,,,176
4267,"Juventude ""Caminho Ã¯Â¿Â½ Luz",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,30240360,31,32217598,,,3106200,,,E,,,,,176
4268,"Biblioteca ""Tia Celina""",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,3240360,31,32217598,,,3106200,,,E,,,,,176
4269,"Escola ""Caminho Ã¯Â¿Â½ Luz""",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,30240360,31,32217598,,,3106200,,,E,,,,,176
4270,"AssistÃ¯Â¿Â½ncia aos Idosos ""VovÃ¯Â¿Â½ Locha""",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,30240360,31,32217598,,,3106200,,,E,,,,,176
4271,"Jornal ""Voz de Aruanda""",Rua Tenente Garro,,Santa EfigÃ¯Â¿Â½nia,30240360,31,32217598,,,3106200,,,E,,,,,176
4272,CRECHE CENTRAL,RUA HALFELD,,CENTRO,36100000,32,36907212,,,3136702,,,E,,,,,1174
4273,CRECHE SÃ¯Â¿Â½O MATEUS,RUA CANDIDO TOSTES,FUNDOS,SÃ¯Â¿Â½O MATEUS,36100000,32,36907951,,,3136702,,,E,,,,,212
4274,CRECHE ESPIRITO SANTO,RUA ESPÃ¯Â¿Â½RITO SANTO,,CENTRO,36100000,32,36907951,,,3136702,,,E,,,,,1281
4275,CRECHE SANTA RITA,RUA ROMULO RIBEIRO DE CASTRO,,SANTA RITA,36100000,32,36907832,,,3136702,,,E,,,,,50
4276,CRCHE MANOEL HONÃ¯Â¿Â½RIO,RUA CAROLINA DE ASSIS,,MANOEL HONÃ¯Â¿Â½RIO,36100000,32,36907544,,,3136702,,,E,,,,,435
4277,CRECHE VITORINO BRAGA,RUA VITORINO BRAGA,,VITORINO BRAGA,36100000,32,36907346,,,3136702,,,E,,,,,110
4278,CRECHE LINHARES,RUA DIVA GARCIA,,LINHARES,36100000,32,36907348,,,3136702,,,E,,,,,S/NÃ¯Â¿Â½
4279,CRECHE SÃ¯Â¿Â½O BENEDITO,RUA JOSÃ¯Â¿Â½ ZACARIAS DOS SANTOS,,SÃ¯Â¿Â½O BENEDITO,36100000,32,36907323,,,3136702,,,E,,,,,55
4280,CRECHE BANDEIRANTES,RUA ANTONIO DE PAULA,,BANDEIRANTES,36100000,32,36907828,,,3136702,,,E,,,,,S/NÃ¯Â¿Â½
